SetNumber,Set,Name,Team,Pts,Yr,OB_C,Spd_IP,Pos,H,Icon,PU,SO,GB,FB,W,S,SPlus,DB,TR,HR
55,UL,Shea Hillenbrand,Red Sox,310,'03,10,10,3B+1,R,,-,1-,2-4,5-6,7-,8-16,-,17-19,-,20+
56,UL,Derek Lowe,Red Sox,580,'03,5,07,Starter,R,20,1-2,3-5,6-15,16-,17-,18-20,-,21-25,-,26+
57,UL,Pedro Martinez,Red Sox,660,'03,6,07,Starter,R,K 20,1-,2-7,8-12,13-16,17-,18-20,-,21-23,-,24+
58,UL,Trot Nixon,Red Sox,210,'03,10,10,LF-RF+1,L,,-,1-2,3-4,5-7,8-11,12-16,-,17-18,-,19+
59,UL,Manny Ramirez,Red Sox,490,'03,13,08,LF-RF+0,R,S,-,1-2,3-4,5-6,7-11,12-16,-,17-18,-,19+
60,UL,Rey Sanchez,Red Sox,60,'03,10,09,2B+1,R,,-,1-,2-5,6-7,8-9,10-19,-,20-,-,21+
61,UL,Ugueth Urbina,Red Sox,210,'03,5,1,Closer,R,,1-3,4-10,11-13,14-17,18-,19-,-,20-21,-,22+
62,UL,Jason Varitek,Red Sox,120,'03,9,10,C+4,S,,-,1-2,3-4,5-6,7-10,11-17,-,18-19,-,20+
78,UL,**Casey Fossum,Red Sox,260,'03,3,6,Starter,L,,1-2,3-7,8-13,14-16,17-,18-19,-,20-24,-,25+
90,UL,*Todd Walker,Red Sox,410,'03,11,10,2B+2,L,,-,-,1-3,4-5,6-8,9-17,-,18-19,-,20+
96,UL,**Jeremy Giambi,Red Sox,310,'03,13,10,LF-RF+0,L,,-,1-3,4-,5-6,7-13,14-17,-,18-,-,19+
122,UL,**Tim Wakefield,Red Sox,440,'03,5,5,Starter,R,,1-4,5-8,9-14,15-16,17-,18-19,-,20-21,-,22+
145,RS,**Nomar Garciaparra '97,Red Sox,680,'03,12,17,SS+4,R,RY S,-,1-,2-4,5-,6-8,9-14,15-,16-17,18-,19+
184,UL,Cliff Floyd,Red Sox,480,'03,12,14,LF-RF+1,L,,-,1-2,3-4,5-6,7-10,11-14,15-,16-18,-,19+
6,UL,*Scott Sullivan,Reds,150,'03,4,1,Reliever,R,,1-2,3-7,8-11,12-16,17-,18-19,-,20-,-,21+
9,UL,**Ryan Dempster,Reds,40,'03,1,6,Starter,R,,1-2,3-7,8-13,14-16,17-18,19-,-,20-26,-,27+
9,P,Corky Miller,Reds,190,'03,9,8,C+5,R,,-,1-,2-3,4-5,6-8,9-15,-,16-19,-,20+
15,UL,**Ken Griffey Jr.,Reds,90,'03,10,15,CF+0,L,,-,1-,2-4,5-6,7-11,12-18,-,19-,-,20+
28,UL,*Scott Williamson,Reds,110,'03,2,1,Closer,R,,1-2,3-9,10-14,15-17,18-,19-,-,20-,-,21+
30,P,Barry Larkin,Reds,140,'03,9,13,SS+2,R,,-,1-,2-4,5-7,8-10,11-15,16-,17-19,-,20+
30,UL,*Juan Castro,Reds,120,'03,9,12,2B+4,R,,-,1-2,3-5,6-7,8-9,10-19,-,-,-,20+
36,UL,*Felipe Lopez,Reds,140,'03,9,17,SS+2,S,,-,1-2,3-5,6-,7-10,11-16,17-18,19-,20-21,22+
55,UL,*Felix Heredia,Reds,210,'03,5,2,Reliever,L,,1-,2-3,4-11,12-16,17-18,19-,-,20-25,-,26+
84,UL,Aaron Boone,Reds,170,'03,9,19,3B+2,R,,-,1-,2-4,5-7,8-11,12-14,15-16,17-19,-,20+
85,UL,Sean Casey,Reds,120,'03,9,09,1B+0,L,,-,1-,2-3,4-5,6-9,10-17,-,18-19,-,20+
85,UL,*Jose Guillen,Reds,380,'03,10,11,LF-RF+2,R,,-,1-2,3-,4-5,6-7,8-15,-,16-18,-,19+
86,UL,Elmer Dessens,Reds,290,'03,4,6,Starter,R,,1-3,4-6,7-13,14-16,17-,18-19,-,20-,-,21+
87,UL,Adam Dunn,Reds,330,'03,13,15,LF-RF+1,L,R,-,1-3,4-5,6-7,8-13,14-16,17-18,19-,-,20+
88,UL,Danny Graves,Reds,170,'03,4,1,Closer,R,,1-3,4-6,7-15,16-,17-19,20-22,-,23-24,-,25+
89,UL,Joey Hamilton,Reds,180,'03,1,3,Reliever,R,,1-,2-5,6-13,14-16,17-,18-19,-,20-24,-,25+
90,UL,Jimmy Haynes,Reds,170,'03,2,6,Starter,R,,1-2,3-5,6-12,13-16,17-,18-19,-,20-22,-,23+
91,UL,Austin Kearns,Reds,380,'03,13,11,LF-RF+2,R,R,-,1-2,3-5,6-7,8-11,12-17,-,18-19,-,20+
92,UL,Barry Larkin,Reds,140,'03,9,13,SS+2,R,,-,1-,2-4,5-7,8-10,11-15,16-,17-19,-,20+
93,UL,Jason LaRue,Reds,190,'03,9,09,C+8,R,,-,1-2,3-4,5-6,7-9,10-16,-,17-18,-,19+
94,UL,Reggie Taylor,Reds,130,'03,9,13,"CF+2, LF-RF+1",L,,-,1-3,4-5,6-7,8-9,10-15,16-,17-18,19-,20+
95,UL,Todd Walker,Reds,330,'03,11,12,2B+3,L,,-,1-,2-4,5-6,7-9,10-17,-,18-19,-,20+
109,UL,**Brandon Larson,Reds,380,'03,11,10,LF-RF+1,R,R,-,1-,2-4,5-6,7-8,9-16,-,17-18,-,19+
40,UL,**Brent Butler,Rockies,170,'03,9,10,"2B+2, 3B+1",R,,-,1-,2-4,5-7,8-,9-16,-,17-18,19-,20+
50,UL,*Ronnie Belliard,Rockies,210,'03,12,10,2B+3,R,,-,1-2,3-5,6-7,8-11,12-18,-,19-20,-,21+
71,UL,*Chris Stynes,Rockies,270,'03,10,12,3B+2,R,,-,1-,2-4,5-,6-10,11-16,-,17-19,-,20+
72,UL,*Jay Payton,Rockies,290,'03,10,12,LF-RF+1,R,,-,1-,2-4,5-6,7-9,10-16,17-,18-,19-,20+
76,UL,*Shawn Chacon,Rockies,320,'03,5,6,Starter,R,,1-3,4-6,7-13,14-15,16-17,18-19,-,20-23,-,24+
100,UL,*Preston Wilson,Rockies,580,'03,11,16,OF+1,R,,-,1-2,3-4,5-6,7-10,11-14,15-,16-18,-,19+
108,UL,Gary Bennett,Rockies,110,'03,9,09,C+3,R,,-,1-,2-4,5-6,7-8,9-17,-,18-19,-,20+
109,UL,Mike Hampton,Rockies,10,'03,1,6,Starter,L,,1-3,4-5,6-13,14-15,16-,17-19,-,20-22,-,23+
110,UL,Todd Helton,Rockies,510,'03,13,11,1B+1,L,"S,G",-,1-2,3-5,6-,7-11,12-16,-,17-18,-,19+
111,UL,Jose Jimenez,Rockies,170,'03,4,1,Closer,R,,1-,2-4,5-14,15-17,-,18-19,-,20-22,-,23+
112,UL,Denny Neagle,Rockies,260,'03,3,5,Starter,L,,1-5,6-8,9-14,15-16,17-,18-19,-,20-,-,21+
113,UL,Jose Ortiz,Rockies,50,'03,9,09,2B+2,R,,-,1-,2-4,5-6,7-10,11-19,-,20-,-,21+
114,UL,Juan Pierre,Rockies,130,'03,9,23,CF+1,L,,-,1-,2-5,6-,7-8,9-15,16-19,20-,-,21+
115,UL,Juan Uribe,Rockies,90,'03,8,12,SS+5,R,,-,1-2,3-5,6-7,8-11,11-18,-,19-,20-,21+
116,UL,Larry Walker,Rockies,550,'03,13,11,LF-RF+2,L,G,-,1-,2-4,5-6,7-10,11-16,-,17-18,-,19+
117,UL,Todd Zeile,Rockies,170,'03,10,08,3B+1,R,,-,1-,2-4,5-6,7-11,12-17,-,18-19,-,20+
133,RS,**Jason Jennings '02,Rockies,310,'03,3,7,Starter,R,RY,1-3,4-7,8-14,15-17,18-,19-,-,20-25,-,26+
1,P,Aaron Guiel,Royals,70,'03,8,13,LF-RF+1,L,,-,1-2,3-4,5-6,7-10,11-17,-,18-19,-,20+
3,UL,*Carlos Febles,Royals,150,'03,9,20,2B+2,R,,-,1-,2-4,5-,6-7,8-15,16-18,19-20,21-22,23+
6,P,Brandon Berger,Royals,30,'03,8,11,LF-RF+2,R,,-,1-2,3-5,6-8,9-11,12-16,-,17-18,-,19+
11,UL,*Chris George,Royals,160,'03,3,5,Starter,L,,1-3,4-6,7-15,16-17,18-,19-21,-,22-,-,23+
11,UL,**Angel Berroa,Royals,60,'03,9,15,SS+5,R,R,-,1-2,3-7,8-11,12-13,14-18,-,19-,-,20+
22,UL,**Albie Lopez,Royals,110,'03,2,2,Reliever,R,,1-2,3-6,7-13,14-15,16-,17-19,-,20-24,-,25+
27,P,Mike Sweeney,Royals,520,'03,13,12,1B+0,R,,-,1-,2-4,5-6,7-10,11-16,-,17-18,-,19+
38,UL,*Mike MacDougal,Royals,150,'03,2,1,Closer,R,,1-2,3-6,7-14,15-16,17-18,19-21,-,22-,-,23+
46,UL,**Runelvys Hernandez,Royals,180,'03,3,5,Starter,R,R,1-3,4-6,7-15,16-,17-,18-19,-,20-,-,21+
47,UL,*D.J. Carrasco,Royals,200,'03,5,1,Reliever,R,R,1-,2-6,7-12,13-16,17-,18-19,-,20-,-,21+
53,UL,*Michael Tucker,Royals,210,'03,9,15,OF+1,L,,-,1-2,3-4,5-6,7-9,10-15,16-17,18-,19-22,23+
78,UL,*Desi Relaford,Royals,320,'03,10,18,"2B+4, 3B+1",S,,-,-,1-3,4-5,6-9,10-15,16-17,18-,19-,20+
109,SS,*David Cone,Royals,430,'03,5,7,Starter,R,CY,1-4,5-8,9-14,15-16,17-,18-19,-,20-22,-,23+
138,RS,**Carlos Beltran '99,Royals,400,'03,10,19,CF+2,S,RY,-,1-,2-3,4-5,6-8,9-15,16-17,18-19,-,20+
146,UL,Carlos Beltran,Royals,390,'03,10,20,CF+2,S,,-,1-2,3-4,5-6,7-10,11-13,14-15,16-18,-,19+
147,UL,Paul Byrd,Royals,420,'03,5,07,Starter,R,,1-,2-4,5-10,11-16,17-,18-19,-,20-21,-,22+
148,UL,Raul Ibanez,Royals,300,'03,10,10,1B+0,L,,-,1-,2-4,5-6,7-9,10-15,-,16-18,-,19+
149,UL,Chuck Knoblauch,Royals,50,'03,8,15,LF-RF+1,R,,-,1-,2-4,5-6,7-10,11-17,18-,19-,-,20+
150,UL,Brent Mayne,Royals,90,'03,9,10,C+6,L,,-,1-,2-4,5-6,7-10,11-17,-,18-19,-,20+
151,UL,Neifi Perez,Royals,50,'03,8,12,SS+4,S,,-,1-,2-5,6-8,9-10,11-18,-,19-20,-,21+
152,UL,Joe Randa,Royals,230,'03,10,09,3B+1,R,,-,1-,2-4,5-6,7-9,10-16,-,17-19,-,20+
153,UL,Mike Sweeney,Royals,520,'03,13,12,1B+0,R,,-,1-,2-4,5-6,7-10,11-16,-,17-18,-,19+
2,UL,*Jeremy Bonderman,Tigers,10,'03,1,5,Starter,R,R,1-,2-6,7-13,14-16,17-,18-19,-,20-22,-,23+
5,UL,**Steve Sparks,Tigers,10,'03,1,6,Starter,R,,1-,2-4,5-12,13-16,17-,18-19,-,20-,-,21+
20,UL,**Brandon Inge,Tigers,80,'03,9,10,C+4,R,,-,1-3,4-5,6-7,8-10,11-16,-,17-19,-,20+
21,UL,*Eric Munson,Tigers,170,'03,9,14,3B+0,L,,-,1-,2-3,4-5,6-11,12-15,16-17,18-,-,19+
24,P,Wendell Magee,Tigers,70,'03,8,18,CF+3,R,,-,1-2,3-5,6-7,8-,9-17,-,18-19,-,20+
30,UL,**Dean Palmer,Tigers,140,'03,9,10,DH,R,,-,1-2,3-4,5-6,7-11,12-16,-,17-18,-,19+
31,UL,*Craig Monroe,Tigers,120,'03,9,10,LF-RF+2,R,R,-,1-2,3-5,6-7,8-11,12-17,-,18-,-,19+
118,UL,Juan Acevedo,Tigers,130,'03,4,1,Reliever,R,,1-2,3-5,6-12,13-15,16-17,18-19,-,20-25,-,26+
119,UL,Robert Fick,Tigers,220,'03,9,08,LF-RF+2,L,,-,1-,2-3,4-5,6-8,9-16,-,17-19,-,20+
120,UL,Bobby Higginson,Tigers,210,'03,10,13,LF-RF+2,L,,-,1-,2-3,4-6,7-9,10-15,16-17,18-19,-,20+
121,UL,Damian Jackson,Tigers,80,'03,9,13,2B+2,R,,-,1-,2-4,5-6,7-10,11-16,17-,18-20,-,21+
122,UL,Craig Paquette,Tigers,10,'03,8,09,3B+1,R,,-,1-3,4-8,9-10,11-12,13-17,-,18-19,-,20+
123,UL,Carlos Pena,Tigers,150,'03,9,09,1B+0,L,R,-,1-5,6-,-,7-10,11-16,-,17-18,-,19+
124,UL,Mark Redman,Tigers,300,'03,3,07,Starter,L,,1-,2-3,4-10,11-16,17-,18-19,-,20-24,-,25+
125,UL,Randall Simon,Tigers,260,'03,10,08,1B+1,L,,-,1-,2-5,6-7,-,8-16,-,17-18,-,19+
126,UL,Steve Sparks,Tigers,30,'03,1,6,Starter,R,,1-3,4-6,7-13,14-16,17-,18-19,-,20-22,-,23+
127,UL,Dmitri Young,Tigers,130,'03,9,09,DH,S,,-,1-,2-4,5-,6-8,9-16,-,17-19,-,20+
5,UL,*Luis Rivas,Twins,150,'03,9,18,2B+1,R,,-,1-,2-5,6-7,8-,9-15,16-17,18-19,20-,21+
12,P,Denny Hocking,Twins,120,'03,9,10,"2B+1, SS+1",S,,-,1-,2-4,5-6,7-10,11-18,-,19-23,-,24+
33,UL,**Michael Cuddyer,Twins,140,'03,9,12,LF-RF+1,R,R,-,1-2,3-5,6-7,8-9,10-16,-,17-19,-,20+
40,P,Corey Koskie,Twins,260,'03,11,12,3B+2,L,,-,1-2,3-4,5-6,7-11,12-15,16-,17-19,-,20+
43,UL,**J. C. Romero,Twins,150,'03,4,1,Reliever,L,,1-,2-6,7-13,14-15,16-17,18-19,-,20-22,-,23+
69,UL,**Latroy Hawkins,Twins,230,'03,5,1,Reliever,R,,1-3,4-8,9-15,16-17,18-,19-,-,20-,-,21+
82,UL,*Kyle Lohse,Twins,340,'03,5,6,Starter,R,,1-2,3-6,7-11,12-16,17-,18-19,-,20-22,-,23+
91,UL,*Torii Hunter,Twins,420,'03,10,17,CF+3,R,G,-,1-,2-4,5-,6-9,10-15,16-,17-18,-,19+
95,UL,**Bobby Kielty,Twins,310,'03,13,10,"LF-RF+2, CF+1",S,R,-,1-2,3-4,5-7,8-12,13-17,-,18-,-,19+
97,UL,*Jacque Jones,Twins,520,'03,12,18,LF-RF+2,L,,-,1-2,3-5,6-,7-,8-15,16-,17-18,19-,20+
104,UL,**Brad Radke,Twins,340,'03,4,6,Starter,R,,1-,2-4,5-11,12-16,17-,18-19,-,20-24,-,25+
108,UL,**Johan Santana,Twins,220,'03,3,2,Reliever,L,R,1-2,3-8,9-13,14-17,18-,19-22,-,23-24,-,25+
123,CC,*Harmon Killebrew,Twins,710,'03,12,11,1B+1,R,HR S V,-,1-2,3-,4-6,7-11,12-14,-,15-16,-,17+
174,UL,Eddie Guardado,Twins,200,'03,5,1,Closer,L,,1-4,5-9,10-13,14-16,17-,18-19,-,20-21,-,22+
175,UL,Cristian Guzman,Twins,160,'03,8,13,SS+2,S,,-,1-,2-4,5-6,7-,8-16,17-,18-19,-,20+
176,UL,Torii Hunter,Twins,430,'03,10,16,CF+3,R,G,-,1-2,3-4,5-,6-8,9-14,15-,16-18,-,19+
177,UL,Jacque Jones,Twins,300,'03,10,11,LF-RF+2,L,,-,1-2,3-5,6-7,8-9,10-16,-,17-18,-,19+
178,UL,Corey Koskie,Twins,260,'03,11,12,3B+2,L,,-,1-2,3-4,5-6,7-11,12-15,16-,17-19,-,20+
179,UL,Doug Mientkiewicz,Twins,180,'03,11,09,1B+0,L,,-,1-,2-3,4-6,7-11,12-17,-,18-19,-,20+
180,UL,Eric Milton,Twins,350,'03,4,6,Starter,L,,1-2,3-5,6-10,11-16,17-,18-19,-,20-,-,21+
181,UL,A. J. Pierzynski,Twins,400,'03,11,09,C+5,L,,-,1-,2-3,4-5,6-7,8-16,-,17-19,20-,21+
4,UL,**Sandy Alomar Jr.,White Sox,130,'03,9,10,C+3,R,,-,1-,2-5,6-7,8-,9-17,-,18-19,-,20+
10,P,Damaso Marte,White Sox,280,'03,5,1,Reliever,L,,1-2,3-9,10-14,15-17,18-19,20-22,-,23-25,-,26+
34,P,Frank Thomas,White Sox,190,'03,10,10,DH,R,,-,1-2,3-,4-6,7-12,13-17,-,18-,-,19+
41,UL,*Tom Gordon,White Sox,180,'03,4,1,Reliever,R,,1-3,4-10,11-15,16-,17-18,19-,-,20-22,-,23+
51,UL,**Billy Koch,White Sox,190,'03,4,1,Closer,R,,1-3,4-8,9-14,15-16,17-18,19-22,-,23-24,-,25+
54,UL,**Joe Crede,White Sox,210,'03,10,13,3B+0,R,R,-,1-2,3-4,5-7,8-9,10-16,-,17-18,-,19+
76,UL,Mark Buehrle,White Sox,400,'03,4,07,Starter,L,,1-2,3-5,6-13,14-16,17-,18-19,-,20-22,-,23+
77,UL,Jon Garland,White Sox,190,'03,2,6,Starter,R,,1-,2-5,6-12,13-16,17-,18-19,-,20-22,-,23+
77,UL,*D'Angelo Jimenez,White Sox,320,'03,11,12,2B+1,S,,-,1-,2-4,5-6,7-11,12-17,-,18-,19-,20+
78,UL,Tony Graffanino,White Sox,150,'03,9,09,"3B+1, 2B+0",R,,-,1-,2-3,4-5,6-9,10-16,-,17-18,19-,20+
79,UL,Paul Konerko,White Sox,450,'03,11,08,1B+0,R,,-,1-,2-3,4-5,6-8,9-16,-,17-18,-,19+
80,UL,Carlos Lee,White Sox,230,'03,10,09,LF-RF+1,R,,-,1-,2-3,4-6,7-11,12-16,-,17-18,-,19+
81,UL,Magglio Ordonez,White Sox,470,'03,11,11,LF-RF+1,R,S,-,1-,2-4,5-6,7-9,10-15,-,16-18,-,19+
82,UL,Frank Thomas,White Sox,190,'03,10,10,DH,R,,-,1-2,3-,4-6,7-12,13-17,-,18-,-,19+
83,UL,Dan Wright,White Sox,150,'03,2,6,Starter,R,R,1-2,3-6,7-12,13-16,17-,18-19,-,20-,-,21+
86,UL,**Miguel Olivo,White Sox,280,'03,10,18,C+6,R,R,-,1-,2-4,5-6,7-10,11-14,15-16,17-18,19-,20+
101,UL,*Esteban Loaiza,White Sox,610,'03,5,7,Starter,R,,1-,2-6,7-13,14-17,18-,19-22,-,23-24,-,25+
116,UL,**Bartolo Colon,White Sox,420,'03,4,7,Starter,R,20,1-,2-5,6-12,13-16,17-18,19-,-,20-21,-,22+
8,UL,**Antonio Osuna,Yankees,140,'03,3,1,Reliever,R,,1-4,5-9,10-15,16-,17-18,19-20,-,21-22,-,23+
20,UL,*Chris Hammond,Yankees,90,'03,3,1,Reliever,L,,1-2,3-6,7-12,13-16,17-,18-19,-,20-23,-,24+
38,P,Roger Clemens,Yankees,300,'03,3,6,Starter,R,,1-2,3-7,8-13,14-16,17-,18-19,-,20-23,-,24+
39,P,Jorge Posada,Yankees,280,'03,11,9,C+4,S,S,-,1-2,3-4,5-6,7-11,12-16,-,17-19,-,20+
47,P,Mike Stanton,Yankees,140,'03,3,1,Reliever,L,,1-3,4-6,7-12,13-16,17-,18-19,-,20-25,-,26+
76,UL,**Todd Zeile,Yankees,260,'03,10,10,3B+1,R,,-,1-,2-3,4-5,6-10,11-17,-,18-19,-,20+
94,UL,**Andy Pettitte,Yankees,300,'03,3,6,Starter,L,,1-,2-5,6-12,13-16,17-,18-19,-,20-24,-,25+
102,UL,*Raul Mondesi,Yankees,630,'03,12,22,LF-RF+1,R,,-,1-2,3-,4-6,7-10,11-13,14-15,16-17,18-,19+
106,UL,**Jose Contreras,Yankees,350,'03,4,6,Starter,R,R,1-,2-8,9-12,13-16,17-,18-,-,19-23,-,24+
114,UL,**David Wells,Yankees,360,'03,4,7,Starter,L,,1-2,3-6,7-12,13-16,17-,18-19,-,20-,-,21+
117,CC,*Yogi Berra,Yankees,550,'03,12,11,"C+8, OF+0",L,S V,-,-,1-2,3-6,7-8,9-16,-,17-18,-,19+
130,UL,**Hideki Matsui,Yankees,600,'03,13,11,LF-RF+1,R,R,-,1-3,4-,5-6,7-12,13-16,-,17-18,-,19+
135,RS,**Derek Jeter '96,Yankees,300,'03,11,14,SS+2,R,RY,-,1-2,3-5,6-7,8-10,11-17,18-,19-,-,20+
202,UL,Roger Clemens,Yankees,300,'03,3,6,Starter,R,,1-2,3-7,8-13,14-16,17-,18-19,-,20-23,-,24+
203,UL,Jason Giambi,Yankees,530,'03,13,09,1B+0,L,S,-,1-2,3-4,5-6,7-11,12-16,-,17-18,-,19+
204,UL,Derek Jeter,Yankees,280,'03,11,20,SS+1,R,,-,1-2,3-5,6-,7-10,11-16,17-18,19-,-,20+
205,UL,Nick Johnson,Yankees,190,'03,10,09,1B+0,L,R,-,1-2,3-4,5-6,7-10,11-16,-,17-18,-,19+
206,UL,Steve Karsay,Yankees,170,'03,3,1,Reliever,R,,1-,2-5,6-13,14-16,17-,18-19,-,20-24,-,25+
207,UL,Mike Mussina,Yankees,390,'03,4,6,Starter,R,,1-,2-5,6-11,12-16,17-,18-19,-,20-,-,21+
208,UL,Jorge Posada,Yankees,280,'03,11,09,C+4,S,S,-,1-2,3-4,5-6,7-11,12-16,-,17-19,-,20+
209,UL,Mariano Rivera,Yankees,230,'03,5,1,Closer,R,,1-,2-6,7-13,14-16,17-19,20-22,-,23-25,-,26+
210,UL,Alfonso Soriano,Yankees,710,'03,11,23,2B+1,R,"S,SB",-,1-2,3-4,5-6,7-,8-11,12-14,15-17,-,18+
211,UL,Mike Stanton,Yankees,140,'03,3,1,Reliever,L,,1-3,4-6,7-12,13-16,17-,18-19,-,20-25,-,26+
212,UL,Robin Ventura,Yankees,260,'03,11,10,3B+2,L,,-,1-2,3-4,5-6,7-12,13-17,-,18-,-,19+
213,UL,Jeff Weaver,Yankees,400,'03,4,6,Starter,R,,1-4,5-7,8-14,15-16,17-,18-19,-,20-23,-,24+
214,UL,Rondell White,Yankees,50,'03,8,09,LF-RF+2,R,,-,1-2,3-5,6-7,8-10,11-17,-,18-19,-,20+
215,UL,Bernie Williams,Yankees,460,'03,13,12,CF+1,S,S,-,1-2,3-5,6-,7-10,11-17,-,18-19,-,20+